#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCLoR.20;Friends, Romans, countrymen, lend me your ears! After the miraculous reunification of American territory lost centuries ago, the Roman Empire has been reborn! America has endured dark times since the event, but now a bright new age has dawned for all of civilization.\n\nThe Roman State will no longer be referred to as a "historical bastard child" by scattered petty tyrant pretenders, but recognized as the true heir to both the legacy of Rome AND America. [Root.GetTitledFirstName] rules a restored Imperium Romanum, but much work remains to be done. There is still territory to recover and ancient borders to reclaim. For the Senate and People of Rome!;« Amis, Romains, compatriotes, écoutez-moi ! Après la reconquête miraculeuse des antiques provinces perdues depuis des siècles, l'Empire romain a ressuscité de ses cendres ! L'Europe a connu des temps difficiles depuis que les barbares ont pris d'assaut les frontières impériales en brûlant et pillant chacune des provinces qu'ils touchaient. Mais désormais un âge d'or resplendissant a commencé pour l'ensemble de la civilisation.\n    L'Empire romain ne sera plus appelé « Empire des Grecs » par les princes rivaux et jaloux de l'Occident, mais sera reconnu comme le véritable héritier de Rome. [Root.Get_Le_TitledFirstName] règne sur le Romanum Imperium restauré. Toutefois, beaucoup de travail reste à faire. Il reste encore une antique région à récupérer. Pour le Sénat et le peuple de Rome ! »;"Freunde, Römer, Landsleute, leiht mir Euer Ohr! Nach der wundersamen Rückeroberung der Länder, die wir vor Jahrhunderten verloren haben, ist das Römische Reich neu erstanden! Europa durchlitt wahrhaft dunkle Zeiten, seitdem die Reichsgrenzen von Barbaren gestürmt und Provinz um Provinz von ihnen verwüstet wurde. Doch nun dämmert ein neuer Tag für die Zivilisation.\n\nDie neidischen Heuchler im Westen werden das Römische Reich nicht länger "Reich der Griechen" nennen, sondern es als wahren Erben des römischen Vermächtnisses anerkennen. [Root.GetTitledFirstName] regiert ein wiederhergestelltes Imperium Romanum, aber noch bleibt viel Arbeit. Es gibt noch Ländereien zurückzuerobern und alte Grenzen wiederherzustellen. Für den Senat und das Volk Roms!";;¡Amigos, romanos, compatriotas, prestadme atención! ¡Después de la milagrosa recuperación de territorios que hace siglos fueron perdidos, el Imperio Romano ha renacido! Europa ha sufrido tiempos muy duros y difíciles. Las fronteras imperiales fueron asaltadas por los bárbaros y, provincia a provincia, fueron quemadas a su paso, pero ahora una nueva era luminosa ha amanecido para toda la civilización.\n\nEl Estado Romano ya no será conocido por sus pretendientes celosos del "Oeste como el Imperio" de los griegos, sino que ahora será reconocido como el verdadero heredero del legado de Roma. [Root.GetTitledFirstName] gobierna un Imperio Romano restaurado, pero todavía queda mucho trabajo por hacer. Aún hay territorios por recuperar y antiguas fronteras que reclamar ¡Por el Senado y el Pueblo de Roma!;;;;;;;;;x
EVTOPTALoR.20;Esto perpetua!;Esto perpetua !;Esto perpetua!;;Esto perpetua!;;;;;;;;;x
EVTNAMELoR.21;The Second Age of Rome;Le Second Âge de Rome;Die zweite Ära Roms;;La Segunda Edad de Roma;;;;;;;;;x
EVTDESCLoR.21;The people calling themselves Romans, previously regarded as a historical fever dream, have somehow managed to conquer enough territory to declare the Roman Empire restored! It can no longer be denied that they are the true successors of America and the glorious legacy of Rome. They claim a new era is upon us.;Les Byzantins, autrefois considérés comme « l'Empire des Grecs » par une grande partie de l'Occident, ont réussi à reconquérir suffisamment de territoires perdus pour proclamer la restauration de l'Empire romain ! Il ne peut plus être nié qu'ils sont le véritable successeur de la glorieuse Rome. Ils déclarent que nous entrons dans une nouvelle ère.;Den Byzantinern, bisher von vielen in der westlichen Welt als das "Reich der Griechen" bekannt, ist es irgendwie gelungen, genügend verlorenes Land zurückzuerobern, um die Wiederherstellung des Römischen Reiches zu verkünden! Man kann nicht länger leugnen, dass sie die wahren Erben Roms und seines ruhmreichen Vermächtnisses sind. Sie behaupten, eine neue Ära sei angebrochen.;;Los bizantinos, anteriormente conocidos como "El Imperio de los griegos" por muchos en Occidente, han logrado recuperar suficientes territorios perdidos para poder declarar que el Imperio Romano ha sido reestablecido.  Ya no se puede negar que ellos son los sucesores verdaderos de Roma y de su glorioso legado. Aseguran que una nueva era ha llegado.;;;;;;;;;x
EVTOPTALoR.21;Can it be true?;Est-ce que ça peut être vrai ?;Kann dies wahr sein?;;¿Puede ser cierto?;;;;;;;;;x
EVTOPTBLoR.21;But... what about my empire?;Mais... Et mon empire ?;Aber... was wird aus meinem Reich?;;Pero ... ¿qué pasará con mi imperio?;;;;;;;;;x
EVTDESCLoR.30;In honor of the Empire's recent victory, it would be appropriate to hold a triumph in the capital for the heroic soldiers who fought in the campaign. Such an arrangement will be expensive, but the people expect nothing less.;En l'honneur de la récente victoire de l'Empire, il serait approprié d'organiser un triomphe dans la capitale pour célébrer le retour des valeureux soldats qui ont combattu héroïquement lors de cette campagne. Ce sera onéreux, mais le peuple ne s'attend à rien de moins pour leur bravoure.;Zu Ehren des kürzlichen Sieges des Reichs ist es nur angemessen, für die heldenhaften Soldaten, die an dem Feldzug teilgenommen haben, einen Triumphzug auf dem Kapitol abzuhalten. Diese Feier wird kostspielig, aber das Volk erwartet nichts weniger.;;En honor a la recién victoria del Imperio, convendría celebrar el triunfo en la capital para los heroicos soldados que lucharon en la campaña. Dicha celebración será cara, pero el pueblo no espera menos.;;;;;;;;;x
EVTOPTALoR.30;Yes, a glorious triumph will be held.;Oui, un glorieux triomphe aura lieu.;Ja, ein glorreicher Triumphzug ist angebracht.;;Sí, un glorioso triunfo se llevará a cabo.;;;;;;;;;x
EVTOPTBLoR.30;A brief ovation at the Hippodrome should be enough.;Une simple ovation à l'hippodrome devrait suffire.;Eine kurze Ehrung im Hippodrom erscheint mir ausreichend.;;Una breve ovación en el Hipódromo debería ser suficiente.;;;;;;;;;x
EVTOPTCLoR.30;No, we have no time for such nonsense.;Non, nous n'avons pas de temps pour une telle fadaise.;Nein, wir haben keine Zeit für solchen Unfug.;;No, no tenemos tiempo para tonterías como ésas.;;;;;;;;;x
EVTTOOLTIPLoR.31;A triumph is held at the Hippodrome.;Un triomphe aura lieu à l'hippodrome.;Ein Triumphzug wird im Hippodrom abgehalten.;;Un triunfo se lleva a cabo en el Hipódromo.;;;;;;;;;x
EVTDESCLoR.31;A mighty triumph is held at the Hippodrome to celebrate the brave generals and soldiers who brought defeat to the enemies of the Empire. The people cheer as trumpeters lead a long procession that includes parading soldiers, carts filled with the spoils of war and cages holding captives from the recent campaign.;Un grand triomphe a lieu à l'hippodrome pour célébrer les brillants généraux et soldats qui ont vaincu les ennemis de l'Empire. Le peuple acclame en musique et en fleurs tout au long des deux côtés de la voie de la grande procession composée de soldats, de chars remplis de butins de guerre, et des cages des prisonniers.;Ein gigantischer Triumphzug wird im Hippodrom zu Ehren derjenigen tapferen Generäle und Soldaten abgehalten, die den Feinden des Reiches Niederlagen beibrachten. Das Volk bejubelt den Zug der Soldaten, die Wagen, gefüllt mit Kriegsbeute, die Käfige, in denen die Gefangenen des Feldzugs sitzen, und die Fanfarenbläser, die all dem vorausgehen.;;Un gran triunfo se lleva a cabo en el Hipódromo para celebrar que los valientes generales y soldados condujeron a los enemigos del Imperio a la derrota. La gente aclama a los trompetistas que encabezan una larga procesión que incluye soldados, carretas llenas del botín de guerra y jaulas con cautivos de la reciente campaña.;;;;;;;;;x
EVTOPTALoR.31;The Empire is on the verge of success.;L'Empire est sur la voie du succès.;Das Reich steht kurz vor dem Erfolg.;;El imperio está a punto de alcanzar el éxito.;;;;;;;;;x
EVTDESCLoR.32;The [Root.Liege.GetTitle] has commanded that a triumph be held at the Hippodrome to celebrate the brave soldiers responsible for the Empire's recent victory. The people cheer as trumpeters lead a long procession that includes parading soldiers, carts filled with the spoils of war and cages holding captives from the recent campaign.;[Root.Liege.Get_only_Le_Title][Root.Liege.GetTitle] a ordonné un défilé triomphal à l'hippodrome afin de célébrer le retour des valeureux soldats qui ont donné la récente victoire de l'Empire. La joie du peuple acclame et accompagne la longue procession des soldats qui défilent, des chariots remplis de butin de guerre et des cages des chefs vaincus et captifs de la récente campagne.;Der [Root.Liege.GetTitle] hat einen Triumphzug im Hippodrom zu Ehren der tapferen Soldaten befohlen, die für den jüngsten Sieg des Reiches verantwortlich sind. Das Volk bejubelt den Zug der Soldaten, die Wagen, gefüllt mit Kriegsbeute, die Käfige, in denen die Gefangenen des Feldzugs sitzen, und die Fanfarenbläser, die all dem vorausgehen.;;El [Root.Liege.GetTitle]ha ordenado que un gran triunfo se lleva a cabo en el Hipódromo para celebrar a los valientes soldados, artífices de la reciente victoria para el Imperio. La gente aclama a los trompetistas que encabezan una larga procesión que incluye soldados, carretas llenas del botín de guerra y jaulas con cautivos de la reciente campaña.;;;;;;;;;x
EVTOPTALoR.32;An impressive display.;Une impressionnante démonstration.;Ein bemerkenswerter Anblick.;;Un impresionante despliegue. ;;;;;;;;;x
opinion_triumph_held;Triumph Held;A organisé un triomphe;Triumphzug abgehalten;;Triunfo Acontecido;;;;;;;;;x
triumph_held;Your vassals are impressed by this display of Imperial power.;Vos vassaux sont impressionnés par la démonstration de la puissance impériale.;Eure Vasallen sind beeindruckt vom Anblick solch imperialer Macht.;;Tus vasallos están impresionados por este despliegue de poder imperial.;;;;;;;;;x
EVTNAMELoR.40;The Roman Golden Age;Frontières impériales rétablies;Die Grenzen des Imperiums;;Las fronteras Imperiales han Sido Restablecidas;;;;;;;;;x
EVTDESCLoR.40;The story of the Roman Empire's glorious rebirth will be told throughout the ages. Those unfortunate enough to have lived through the black days when barbarians sacked America at will or Mexican invaders swept in from the desert would not have dared dream of this day. A significant portion of old American provinces have been reclaimed and we are more united now than it has in nearly a thousand years.\n\nChurch bells across Europe are ringing to celebrate this momentous occasion and men and women in both Rome and St Louis are weeping tears of joy. It will be a challenge to keep an empire of this scale together, but for the sake of all humanity you must succeed, lest the world plunge into yet another dark age of ignorance and barbarity bereft of Rome's guiding light.;L'histoire de la glorieuse Renaissance de l'Empire romain sera sans cesse racontée à travers les âges. Ceux qui ont eu le malheur de vivre ces jours sombres, où les barbares saccageaient Rome à loisir et où les envahisseurs arabes venaient tout balayer depuis leur désert n'auraient jamais osé rêver d'un tel jour. Toutes les anciennes provinces ont été remises en état et l'Empire s'étend dorénavant plus loin que ce qu'il était il y a de cela près de mille ans. Les cloches des églises sonnent à toute volée à travers toute l'Europe pour fêter cet événement mémorable, tandis que les hommes et les femmes de Rome et de Constantinople pleurent des larmes de joie. Ce sera un défi immense de maintenir un Empire aussi démesuré, mais pour le bien de toute l'humanité, vous devez réussir, de peur de mener le monde dans une nouvelle ère ténébreuse d'ignorance et de barbarie encore plus grande si jamais la lumière du phare de Rome s'éteignait de nouveau.;Die Wiedererstellung des Römischen Reiches und seiner Grenzen ist eine Geschichte, die zu allen Zeiten erzählt werden wird. Diejenigen, die das Pech hatten, die schwarzen Tage zu erleben, in denen Rom nach Belieben von Barbaren geplündert wurde und arabische Invasoren aus der Wüste kamen, hätten von diesem Tag nicht zu träumen gewagt. All die alten Provinzen sind wieder römisch und das Reich ist größer als vor fast tausend Jahren.\n\nIn ganz Europa läuten Kirchenglocken, um dieses Ereignis zu feiern, und das Volk in Rom und Konstantinopel weint vor Freude. Ein Reich von dieser Größe zusammenzuhalten wird eine Herausforderung. Ihr müsst erfolgreich sein, damit die Welt nicht, ohne Roms wegweisendes Licht, wieder in ein dunkles Zeitalter von Unwissen und Barbarentum sinkt.;;La historia de la gloriosa recuperación del Imperio Romano se contará durante siglos. Los desafortunados que tuvieron que vivir días oscuros cuando los bárbaros saquearon Roma  o cuando los invasores árabes arrasaron desde el desierto, no se hubiesen ni siquiera atrevido a soñar como estamos hoy en día. Todas las antiguas provincias están recuperadas y el Imperio ahora se extiende más allá de lo que Roma fue hace ya cerca de mil años. \n\nLas campanas de las iglesias de toda Europa repican para celebrar esta memorable ocasión y los hombres y las mujeres derraman lágrimas de alegría en Roma y Constantinopla. Será un desafío mantener un Imperio de esta magnitud,  pero por el bien de toda la humanidad tienes que conseguirlo, no sea que el mundo sufra otra época oscura de ignorancia y barbarie, y que falte la luz guiadora que el Imperio Romano representa.;;;;;;;;;x
EVTOPTALoR.40;The Empire will not fall again.;L'Empire ne chutera plus jamais.;Das Imperium wird nicht erneut fallen.;;El Imperio no caerá otra vez.;;;;;;;;;x
EVTDESCLoR.200;With the city back under East Roman control, the Patriarchate of Antioch has been properly restored as one of the episcopal sees of the Pentarchy in the Eastern Orthodox Church. It was originally founded by Saint Peter the Apostle, who is regarded as the first Pope by the Western Catholic Church.;Puisque la cité est de nouveau sous le contrôle de l'Empire romain d'Orient, le Patriarcat d'Antioche a solennellement été restauré, devenant l'un des sièges archiépiscopaux de la Pentarchie au sein de l'Église orthodoxe d'Orient. Il avait été fondé à l'origine par l'Apôtre Saint Pierre lui-même, lui qui est considéré comme le premier Pape de l'Histoire par l'Église catholique d'Occident.;Nun, da die Stadt erneut unter der Kontrolle Ostroms ist, wurde das Patriarchat von Antiochia als einer der Bischofssitze der Pentarchie in der orthodoxen Kirche des Ostens wiederhergestellt. Dieses Bistum wurde ursprünglich durch den Heiligen Apostel Petrus gegründet, den die Westkirche als den ersten Papst ansieht.;;Con la ciudad de nuevo bajo el control romano del este, el Patriarcado de Antioquía ha sido debidamente reinstaurado como una de las sedes episcopales de la Pentarquía en la Iglesia Ortodoxa Oriental. La cual fue originalmente fundada por San Pedro Apóstol, considerado el primer Papa de la Iglesia católica occidental.;;;;;;;;;x
EVTOPTALoR.200;God be praised!;Dieu soit loué !;Gepriesen sei Gott!;;¡Alabado sea dios!;;;;;;;;;x
EVTDESCLoR.201;With the city back under East Roman control, the Patriarchate of Jerusalem has been properly restored as one of the episcopal sees of the Pentarchy in the Eastern Orthodox Church. It was originally founded by Saint James the Just, who was made head of the Church in Jerusalem soon after the death of Jesus.;Puisque la cité est de nouveau sous le contrôle de l'Empire romain d'Orient, le Patriarcat de Jérusalem a solennellement été restauré, devenant l'un des sièges archiépiscopaux de la Pentarchie au sein de l'Église orthodoxe d'Orient. Il a été fondé à l'origine par Saint Jacques le Juste, nommé à la tête de l'Église de Jérusalem peu de temps après la mort de Jésus.;Nun, da die Stadt erneut unter der Kontrolle Ostroms ist, wurde das Patriarchat von Jerusalem als einer der Bischofssitze der Pentarchie in der orthodoxen Kirche des Ostens wiederhergestellt. Dieses Bistum wurde ursprünglich durch den Heiligen Jakobus den Gerechten gegründet, der bald nach Jesu Tod das Oberhaupt der Kirche in Jerusalem wurde.;;Con la ciudad de nuevo bajo el control romano del este, el Patriarcado de Jerusalén ha sido debidamente reinstaurado como una de las sedes episcopales de la Pentarquía en la Iglesia Ortodoxa Oriental, la cual fue originalmente fundada por Santiago el Justo, que fue nombrado jefe de la Iglesia en Jerusalén poco después de la  muerte de Jesús.;;;;;;;;;x
EVTDESCLoR.202;With the city back under East Roman control, the Patriarchate of Alexandria has been properly restored as one of the episcopal sees of the Pentarchy in the Eastern Orthodox Church. It was originally founded by Saint Mark the Evangelist, who became Alexandria's first patriarch.;Puisque la cité est de nouveau sous le contrôle de l'Empire romain d'Orient, le Patriarcat d'Alexandrie a solennellement été restauré, devenant l'un des sièges archiépiscopaux de la Pentarchie au sein de l'Église orthodoxe d'Orient. Il a été fondé à l'origine par Saint Marc l'Évangéliste, qui en devint le premier patriarche.;Nun, da die Stadt erneut unter der Kontrolle Ostroms ist, wurde das Patriarchat von Alexandria als einer der Bischofssitze der Pentarchie in der orthodoxen Kirche des Ostens wiederhergestellt. Dieses Bistum wurde ursprünglich durch den Heiligen Markus gegründet, der der erste Patriarch Alexandrias war.;;Con la ciudad de nuevo bajo el control romano del este, el Patriarcado de Alejandría ha sido debidamente reinstaurado como una de las sedes episcopales de la Pentarquía en la Iglesia Ortodoxa Oriental, que originalmente fue fundada por San Marcos Evangelista, el primer patriarca de Alejandría. ;;;;;;;;;x
EVTDESCLoR.203;With the city back under East Roman control, the Patriarchate of Rome has been properly restored as one of the episcopal sees of the Pentarchy in the Eastern Orthodox Church. If all five historical patriarchates are returned to the Pentarchy, the Great Schism between the Eastern and Western churches may finally be mended.;Puisque la cité est de nouveau sous le contrôle de l'Empire romain d'Orient, le Patriarcat de Rome a solennellement été restauré, devenant l'un des sièges archiépiscopaux de la Pentarchie au sein de l'Église orthodoxe d'Orient. Si les cinq patriarcats historiques sont rétablis au sein de la Pentarchie, le schisme entre l'Église catholique et l'Église orthodoxe peut enfin être prendre fin.;Nun, da die Stadt erneut unter der Kontrolle Ostroms ist, wurde das Patriarchat von Rom als einer der Bischofssitze der Pentarchie in der orthodoxen Kirche des Ostens wiederhergestellt. Wenn alle fünf Patriarchate wieder der Pentarchie zugehörig sind, kann die Spaltung zwischen Ostkirche und Westkirche endlich beendet werden.;;Con la ciudad de nuevo bajo el control romano del este, el Patriarcado de Roma ha sido debidamente reinstaurado como una de las sedes episcopales de la Pentarquía en la Iglesia Ortodoxa Oriental. Si los cinco patriarcados históricos son devueltos a la Pentarquía, el Gran Cisma entre las iglesias orientales y occidentales finalmente podrá ser reparado.;;;;;;;;;x
mend_great_schism;Mend the Great Schism;Mettre fin au Grand Schisme;Das Große Schisma heilen;;Reparar el Gran Cisma;;;;;;;;;x
mend_great_schism_desc;The Great Schism saw the Christian Church divided into two branches, but if all five of the episcopal sees of the Pentarchy could be restored under Roman rule and the Orthodox faith, there may be a chance to finally reunite Christendom.;L'Église chrétienne s'est vu divisée en deux lignées par le Grand Schisme, mais si la totalité des cinq sièges épiscopaux de la Pentarchie peut être restaurée sous l'autorité de Rome et de la foi orthodoxe, il y a peut-être une chance de réunifier enfin la chrétienté tout entière;Das große Schisma sah die christliche Kirche in zwei Teile zerfallen, doch wenn alle fünf episkopalen Arme der Pentarchie wieder unter römischer Herrschaft und in orthodoxem Glauben vereint sind, besteht eine Chance, das Christentum wieder zu vereinen.;;El Gran Cisma dividió la Iglesia Cristiana en dos ramas, pero si las cinco sedes episcopales de la Pentarquía pueden ser recuperadas bajo el dominio romano y la fe ortodoxa, podría haber una oportunidad de reunir finalmente la cristiandad.;;;;;;;;;x
EVTTOOLTIPLoR.210;The Great Schism is mended and Christendom reunited.;Le Grand Schisme est terminé et toute la chrétienté est enfin réunifiée.;Das Große Schisma wurde geheilt und das Christentum wieder vereint.;;El Gran Cisma se remendó y se reunió cristiandad.;;;;;;;;;x
EVTNAMELoR.210;The Great Schism Mended;La Fin du Grand Schisme;Das Große Schisma wurde geheilt;;El Gran Cisma reparado;;;;;;;;;x
EVTDESCLoR.210;At last the Great Schism between the Western Catholic Church and the Eastern Orthodox Church has been mended. With the spread of Orthodoxy and the reunification of the Pentarchy, including the vital episcopal see of Rome, the Catholic faith now holds little sway over the people of Europe. There will be those who still cling to it, but they will be few in number and the Pentarchy can once more claim universal rule over all of Christendom.;Enfin, le schisme entre l'Église catholique d'Occident et l'Église orthodoxe d'Orient est terminé. Avec l'expansion de l'orthodoxie et la réunification de la Pentarchie, incluant l'important siège épiscopal de Rome, la foi catholique n'a plus la même influence sur les peuples d'Europe. Il y aura ceux qui continueront à se rattacher à elle, mais ils seront peu nombreux, et l'autorité légitime de la Pentarchie s'imposera universellement sur l'ensemble de la chrétienté.;Endlich wurde das Große Schisma zwischen der westlichen katholischen Kirche und der östlichen orthodoxen Kirche geheilt. Mit der Ausbreitung der Rechtgläubigkeit und der Wiedervereinigung der Pentarchie, vor allem des Bistums Rom, hat der katholische Glaube nur noch geringen Einfluss auf die Einwohner Europas. Manche werden dem alten Glauben störrisch anhängen, aber es werden wenige sein. Die Pentarchie kann wieder behaupten, dass sie über alle Christen herrscht.;;Por fin, el Gran Cisma entre la Iglesia Católica Occidental y la Iglesia Ortodoxa Oriental ha sido reparado. Con la expansión de la Ortodoxia y la reunificación de la Pentarquía, incluida la vital sede episcopal de Roma, la fe católica tiene ahora poca influencia sobre la gente en Europa. Habrá quienes todavía se aferren a ella, pero serán pocos en número y la  Pentarquía puede reclamar una vez más, el dominio universal sobre toda la cristiandad.;;;;;;;;;x
EVTOPTALoR.211;If that's the way the wind is blowing...;Si c'est ainsi que le vent souffle...;Daher also weht der Wind ...;;Si esto es la dirección que el viento está soplando ...;;;;;;;;;x
EVTOPTBLoR.211;I will never give up my faith!;Jamais je ne renierai ma foi !;Ich werde meinen Glauben niemals aufgeben!;;¡Nunca abandonaré mi fe!;;;;;;;;;x

